Package             Version
------------------- ---------
asgiref             3.5.1
autopep8            1.6.0
certifi             2022.6.15
charset-normalizer  2.1.1
cycler              0.11.0
distlib             0.3.5
Django              4.0.4
django-cors-headers 3.12.0
django-dotenv       1.4.2
django-filter       21.1
djangorestframework 3.13.1
filelock            3.7.1
fonttools           4.37.1
idna                3.3
joblib              1.1.0
kiwisolver          1.4.4
matplotlib          3.5.3
mysqlclient         2.1.0
norminette          3.3.2
npm                 0.1.1
numpy               1.23.2
optional-django     0.1.0
packaging           21.3
pandas              1.4.4
Pillow              9.2.0
pip                 22.2.2
platformdirs        2.5.2
protobuf            4.21.4
pycodestyle         2.9.1
PyMySQL             1.0.2
pyparsing           3.0.9
python-dateutil     2.8.2
pytz                2022.1
requests            2.28.1
scipy               1.9.1
seaborn             0.11.2
setuptools          62.3.2
six                 1.16.0
sqlparse            0.4.2
tk                  0.1.0
toml                0.10.2
torch               1.12.1
torchvision         0.13.1
typing_extensions   4.3.0
urllib3             1.26.12
virtualenv          20.16.3
wheel               0.37.1
